Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Fitting control...
  Fitting treated...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
HI-REDUCTION      13 6035.133251 5996.863033
HI-REDUCTION      15 6030.384708 5996.863033
HI-REDUCTION      17 6022.798068 5996.863033
HI-REDUCTION      19 6020.613864 5996.863033
HI-REDUCTION      21 6016.603176 5996.863033
HI-REDUCTION      23 6016.502665 5996.863033
HI-REDUCTION      25 6015.843951 5996.863033
LO-REDUCTION      27 6015.600416 5996.863033
HI-REDUCTION      29 6013.472557 5996.863033
LO-REDUCTION      31 6013.302711 5996.863033
LO-REDUCTION      33 6013.300327 5996.863033
LO-REDUCTION      35 6012.853831 5996.863033
HI-REDUCTION      37 6012.712054 5996.863033
HI-REDUCTION      39 6012.494821 5996.863033
LO-REDUCTION      41 6012.154136 5996.863033
LO-REDUCTION      43 6012.125651 5996.863033
LO-REDUCTION      45 6012.043560 5996.863033
LO-REDUCTION      47 6010.189710 5996.863033
LO-REDUCTION      49 6010.136221 5996.863033
LO-REDUCTION      51 6009.896630 5996.863033
EXTENSION         53 6007.668025 5991.682255
LO-REDUCTION      55 6006.950167 5991.682255
LO-REDUCTION      57 6006.202777 5991.682255
EXTENSION         59 6004.270433 5985.834807
LO-REDUCTION      61 6002.916952 5985.834807
LO-REDUCTION      63 6001.491743 5985.834807
LO-REDUCTION      65 6000.130229 5985.834807
EXTENSION         67 5998.889052 5980.302731
LO-REDUCTION      69 5997.471385 5980.302731
LO-REDUCTION      71 5996.863033 5980.302731
HI-REDUCTION      73 5995.159392 5980.302731
EXTENSION         75 5994.232285 5975.520180
HI-REDUCTION      77 5991.682255 5975.520180
LO-REDUCTION      79 5991.130967 5975.520180
LO-REDUCTION      81 5988.767057 5975.520180
LO-REDUCTION      83 5988.724982 5975.520180
HI-REDUCTION      85 5987.257383 5975.520180
EXTENSION         87 5985.982584 5971.110119
LO-REDUCTION      89 5985.834807 5971.110119
LO-REDUCTION      91 5984.216372 5971.110119
REFLECTION        93 5983.208386 5971.079845
REFLECTION        95 5982.528205 5969.017727
REFLECTION        97 5980.302731 5968.514140
LO-REDUCTION      99 5978.634516 5968.514140
HI-REDUCTION     101 5976.663791 5968.514140
LO-REDUCTION     103 5976.497158 5968.514140
EXTENSION        105 5975.520180 5965.232814
LO-REDUCTION     107 5974.552266 5965.232814
HI-REDUCTION     109 5973.707482 5965.232814
LO-REDUCTION     111 5973.141013 5965.232814
HI-REDUCTION     113 5971.196450 5965.232814
LO-REDUCTION     115 5971.110119 5965.232814
REFLECTION       117 5971.079845 5964.911496
LO-REDUCTION     119 5970.284545 5964.911496
HI-REDUCTION     121 5969.017727 5964.911496
LO-REDUCTION     123 5968.977790 5964.911496
HI-REDUCTION     125 5968.755653 5964.911496
EXTENSION        127 5968.514140 5964.165055
LO-REDUCTION     129 5968.050193 5964.165055
REFLECTION       131 5967.310391 5963.769548
HI-REDUCTION     133 5966.946673 5963.769548
EXTENSION        135 5966.840301 5963.494505
HI-REDUCTION     137 5965.883023 5963.494505
REFLECTION       139 5965.781759 5963.145335
HI-REDUCTION     141 5965.748692 5963.145335
LO-REDUCTION     143 5965.232814 5963.145335
EXTENSION        145 5965.216369 5961.550651
LO-REDUCTION     147 5964.911496 5961.550651
LO-REDUCTION     149 5964.863526 5961.550651
LO-REDUCTION     151 5964.838815 5961.550651
EXTENSION        153 5964.806114 5961.083668
REFLECTION       155 5964.165055 5961.022114
HI-REDUCTION     157 5963.769548 5961.022114
EXTENSION        159 5963.494505 5960.170239
LO-REDUCTION     161 5963.260819 5960.170239
LO-REDUCTION     163 5963.145335 5960.170239
EXTENSION        165 5962.760100 5959.986303
EXTENSION        167 5962.631007 5958.751816
LO-REDUCTION     169 5962.166334 5958.751816
LO-REDUCTION     171 5962.020428 5958.751816
LO-REDUCTION     173 5961.550651 5958.751816
LO-REDUCTION     175 5961.451287 5958.751816
LO-REDUCTION     177 5961.083668 5958.751816
LO-REDUCTION     179 5961.022114 5958.751816
LO-REDUCTION     181 5960.296239 5958.751816
LO-REDUCTION     183 5960.170239 5958.751816
LO-REDUCTION     185 5959.986303 5958.751816
LO-REDUCTION     187 5959.873187 5958.751816
LO-REDUCTION     189 5959.742506 5958.751816
LO-REDUCTION     191 5959.723672 5958.751816
EXTENSION        193 5959.653372 5958.126501
LO-REDUCTION     195 5959.320020 5958.126501
LO-REDUCTION     197 5959.224281 5958.126501
LO-REDUCTION     199 5959.188152 5958.126501
LO-REDUCTION     201 5959.160932 5958.126501
LO-REDUCTION     203 5959.000582 5958.126501
LO-REDUCTION     205 5958.999445 5958.126501
LO-REDUCTION     207 5958.971953 5958.126501
LO-REDUCTION     209 5958.819596 5958.126501
LO-REDUCTION     211 5958.751816 5958.126501
