structure(list(window = structure(list(type = "polygonal", xrange = c(548.816500001073, 
630.745499997418), yrange = c(1461.91274999519, 1493.61362499478
), bdry = list(structure(list(x = c(586.381562502964, 588.29734540242, 
589.769004701234, 590.62055450139, 591.621785994784, 592.557610402481, 
593.191555903138, 594.127380299796, 594.489634894855, 594.942453097374, 
595.395271405118, 595.697150202492, 596.089592705208, 596.451847304393, 
597.117000004374, 597.70387499625, 598.060937499942, 598.453062498902, 
598.724125000427, 598.893062495079, 599.215000002959, 599.553312495195, 
599.613187494789, 599.877500000921, 600.093874995668, 600.332625003178, 
600.564874998045, 600.771499995518, 600.869874996945, 600.968187500019, 
601.053750000322, 601.1058125022, 601.122375000964, 601.218374995817, 
601.326079811339, 601.63761446359, 601.891942932077, 602.306853404558, 
602.743847331968, 603.210312496302, 603.882625003701, 604.468875003101, 
605.026374997031, 605.612687499439, 606.010937500357, 606.18293749859, 
606.695874995767, 607.151499996844, 607.476562499305, 607.788562502703, 
608.011562503654, 608.24412499461, 608.521999995868, 608.827062497382, 
609.279312497882, 609.468164501154, 609.693499997746, 609.780187500921, 
610.209437505285, 610.604374994772, 610.881500004272, 611.203125004424, 
611.66824999864, 612.009187501894, 612.318250002394, 612.643125001185, 
612.936000000252, 613.222749998368, 613.511062504639, 613.570000002047, 
613.837624996404, 614.016812496888, 614.083749999869, 614.245125002783, 
614.51043749549, 614.767624996376, 614.93962500159, 615.060624998315, 
615.313000004497, 615.766500004464, 616.168875000161, 616.513499997875, 
616.928562505017, 617.285937496146, 617.678312503488, 617.968562498761, 
618.287375000459, 618.622125005171, 619.01418749902, 619.35837499678, 
619.571812502035, 619.906312498542, 620.294875000882, 620.546437499651, 
620.886937494973, 621.208625000078, 621.613000003752, 622.084187496893, 
622.393124997301, 622.644687504056, 623.036375003463, 623.44093749797, 
623.682937502998, 623.95950000255, 624.121812505325, 624.296749998981, 
624.424062499982, 624.735812495303, 625.114312497415, 625.26368750539, 
625.347750005146, 625.489124994976, 625.524312504596, 625.7044867349, 
626.101016646951, 626.470249938158, 626.63207303925, 626.659600638068, 
626.702810446012, 626.722801525415, 626.808066233443, 627.087799863585, 
627.248596790952, 627.407197698293, 627.523250001161, 627.849687500058, 
628.080812502635, 628.292937497074, 628.593499996002, 628.89357022896, 
629.264463897155, 629.44078569573, 629.638184513357, 629.813618199579, 
630.064164891632, 630.084255417683, 630.151171228223, 630.159107686855, 
630.234414021334, 630.306494995347, 630.36309314377, 630.444136561624, 
630.476259417275, 630.479562723689, 630.492312496357, 630.512250005027, 
630.574250004567, 630.607187504107, 630.650250004279, 630.665749995092, 
630.674687497917, 630.679375001247, 630.709812495355, 630.727999996322, 
630.730500003592, 630.73937499626, 630.745499997418, 630.652937497368, 
630.576500004978, 630.420250003417, 630.270562497961, 630.095312504918, 
629.971124997705, 629.830999996765, 629.706749996407, 629.522062501801, 
629.340562504505, 629.130187498788, 628.817999996236, 628.607562502731, 
628.425499998429, 628.269124998261, 628.245937503713, 628.17325000054, 
628.089750004213, 628.031687495927, 628.031187503631, 628.037062499424, 
628.030437505281, 628.020625004541, 627.988499995178, 627.940437499865, 
627.898937496052, 627.854500001336, 627.791312495073, 627.725125000345, 
627.68087499958, 627.611187502255, 627.557187502444, 627.452000004146, 
627.346812494979, 627.279749995102, 627.186875000756, 627.116374998687, 
626.997749994836, 626.952562496867, 626.932874998296, 626.934247497664, 
